# Run the TwoDisks.fmcmd file in this folder with following entities:
#
# <!ENTITY modulus "1.0"> <!ENTITY vel "2500"> <!ENTITY maxtime "20">
# <!ENTITY atime ".5"> <!ENTITY cs "2"> <!ENTITY hmax "50"> <!ENTITY vmax "24">
#
# and be sure to comment out the MutliMaterialMode command. When done, compare
# to the Two_Disks.Results/USAVG.global file
#
# These data can also run a check on MultiMaterialMode by including that command
# and changing the friction to -20 (< -10). This mode is single velocity contact
# mode and should be identical to calculations run in single material mode.
#
# ----------- Test Runs -------------------------------------------------------------
#
# Calculations run in nairn-mpm-fea-1.0 (NairnMPM 7.2.0), 6 AUG 2010
#
# NairnMPM 7.2.1, 30 DEC 2009 - identical
#
# nairn-mpm-fea-2.0 (NairnMPM 7.3.0), 6 AUG 2010 - identical
#
# NairnMPM 8.0.0, 6 AUG 2010 - identical
#
# NairnMPM 8.0.0, 17 AUG 2010 - identical in MultiMaterialMode with Friction=-20
#
# NairnMPM 8.1.0 (pending revision), 2 DEC 2010 - identicalin single material mode
#                                identical in MultiMaterialMode with Friction=-20
#
# -----------------------------------------------------------------------------------
#
#setColor	black	blue	red
#setName	"velx mat 1"	"Kinetic Energy"	"Strain Energy"
0	2.500000e+03	6.712500e-03	0.000000e+00
0.509089	2.500000e+03	6.712500e-03	1.482364e-34
1.01818	2.500000e+03	6.712500e-03	3.775322e-34
1.52727	2.500000e+03	6.712500e-03	5.912161e-34
2.00454	2.500000e+03	6.712500e-03	9.455371e-34
2.51363	2.500000e+03	6.712500e-03	1.232682e-33
3.02271	2.500000e+03	6.712500e-03	1.630416e-33
3.5318	2.500000e+03	6.712500e-03	2.141091e-33
4.00907	2.500000e+03	6.712500e-03	2.392337e-33
4.51816	2.500000e+03	6.712500e-03	2.970764e-33
5.02725	2.500000e+03	6.712500e-03	3.627957e-33
5.50452	2.467504e+03	6.557638e-03	1.544519e-04
6.01361	1.955121e+03	4.709871e-03	2.002396e-03
6.5227	1.023871e+03	1.791732e-03	4.919666e-03
7.03179	-1.470527e+02	1.957111e-04	6.514951e-03
7.50906	-1.134313e+03	1.983670e-03	4.727675e-03
8.01815	-1.927436e+03	5.075842e-03	1.636486e-03
8.52724	-2.324262e+03	6.126741e-03	5.850686e-04
9.00451	-2.370866e+03	6.315829e-03	3.958197e-04
9.5136	-2.370866e+03	6.512846e-03	1.991659e-04
10.0227	-2.370866e+03	6.178391e-03	5.328768e-04
10.5318	-2.370866e+03	6.504374e-03	2.073026e-04
11.009	-2.370866e+03	6.290002e-03	4.210911e-04
11.5181	-2.370866e+03	6.301636e-03	4.100282e-04
12.0272	-2.370866e+03	6.486031e-03	2.257737e-04
12.5045	-2.370866e+03	6.245428e-03	4.658035e-04
13.0136	-2.370866e+03	6.418405e-03	2.934940e-04
13.5227	-2.370866e+03	6.411191e-03	3.005940e-04
14.0318	-2.370866e+03	6.289652e-03	4.220852e-04
14.509	-2.370866e+03	6.431723e-03	2.800856e-04
15.0181	-2.370866e+03	6.330196e-03	3.812909e-04
15.5272	-2.370866e+03	6.332922e-03	3.785579e-04
16.0045	-2.223969e+03	5.828255e-03	8.138155e-04
16.5136	-1.525783e+03	3.264279e-03	3.361289e-03
17.0227	-5.098293e+02	1.835868e-03	4.787568e-03
17.5317	4.016507e+02	3.714789e-04	6.246196e-03
18.009	1.094483e+03	3.196737e-03	3.421557e-03
18.5181	1.809334e+03	4.587962e-03	2.026852e-03
19.0272	2.196041e+03	5.757507e-03	8.508368e-04
19.5045	2.225704e+03	6.134703e-03	4.618494e-04
20.0136	2.225704e+03	5.778667e-03	8.174646e-04
